current_score,target_score,gap,attendance,recommended_hours
89,95,6,66,0.51
40,76,36,99,5.05
71,91,20,64,1.84
41,59,18,82,2.99
68,88,20,55,2.84
73,94,21,74,2.05
57,94,37,75,5.31
34,60,26,64,5.6
59,88,29,90,4.22
90,100,10,89,0.92
58,96,38,59,6.0
26,52,26,80,4.95
85,90,5,73,0.65
65,77,12,45,1.96
40,82,42,56,6.0
88,93,5,60,0.5
72,92,20,75,2.27
76,83,7,66,0.82
22,90,68,88,6.0
79,94,15,53,2.18
28,73,45,49,6.0
41,73,32,97,4.52
57,83,26,69,4.06
77,88,11,47,2.18
89,98,9,53,1.44
50,90,40,85,5.65
49,57,8,96,2.44
73,92,19,71,1.74
67,91,24,84,2.79
29,55,26,52,6.0
76,91,15,51,2.7
78,89,11,69,1.26
53,79,26,94,4.04
90,100,10,51,2.14
71,97,26,73,2.83
88,95,7,75,0.56
81,91,10,98,0.88
35,43,8,48,4.31
52,57,5,67,2.28
59,76,17,40,4.13
36,64,28,83,5.4
38,95,57,57,6.0
70,77,7,90,0.91
89,99,10,54,1.94
27,77,50,99,6.0
35,63,28,51,6.0
39,76,37,58,6.0
44,55,11,64,2.4
82,98,16,68,1.28
28,38,10,72,3.62
23,63,40,56,6.0
22,94,72,54,6.0
83,93,10,48,1.95
93,100,7,55,1.68
89,95,6,57,1.26
77,89,12,81,0.9
84,90,6,87,0.66
20,71,51,44,6.0
39,84,45,76,6.0
85,95,10,92,1.09
88,99,11,47,2.23
62,98,36,80,3.49
44,97,53,49,6.0
62,79,17,56,2.71
34,77,43,41,6.0
65,73,8,45,1.63
91,100,9,91,1.21
27,99,72,56,6.0
79,96,17,72,1.8
32,68,36,90,6.0
55,66,11,98,2.7
65,93,28,70,2.61
42,84,42,99,5.82
86,96,10,78,1.17
90,100,10,97,0.71
76,90,14,93,0.93
60,82,22,85,2.18
62,90,28,56,3.79
57,77,20,44,4.73
69,84,15,85,1.76
63,89,26,77,2.33
68,77,9,51,1.61
39,91,52,70,6.0
70,88,18,99,2.08
77,99,22,69,2.07
90,100,10,42,1.84
34,97,63,67,6.0
94,100,6,62,0.96
79,97,18,89,2.04
36,54,18,49,5.6
61,92,31,82,3.04
44,59,15,95,2.68
27,49,22,70,4.53
34,88,54,79,6.0
24,77,53,62,6.0
75,98,23,72,2.54
81,96,15,42,2.49
75,95,20,81,2.16
46,78,32,80,4.91
47,59,12,86,2.95
33,96,63,51,6.0
82,88,6,89,0.5
60,83,23,96,2.43
83,93,10,84,0.96
67,94,27,42,3.54
79,85,6,98,0.67
34,73,39,51,6.0
41,88,47,86,5.83
59,76,17,49,4.49
31,48,17,51,5.08
84,93,9,60,0.66
85,90,5,45,1.39
91,100,9,68,0.9
83,91,8,70,0.51
66,74,8,51,1.97
83,89,6,46,1.88
68,95,27,98,2.75
91,100,9,40,1.83
76,96,20,64,2.0
21,28,7,94,3.47
49,85,36,59,6.0
78,92,14,76,1.51
29,67,38,96,6.0
68,91,23,67,2.38
82,98,16,89,1.44
54,73,19,71,3.34
25,74,49,57,6.0
84,99,15,99,1.69
81,95,14,84,0.97
28,54,26,41,6.0
69,78,9,78,1.27
48,71,23,76,3.52
42,75,33,47,5.44
76,95,19,88,1.85
30,68,38,99,6.0
87,98,11,57,2.32
24,41,17,66,4.14
55,66,11,92,2.3
40,98,58,57,6.0
61,68,7,95,0.59
30,53,23,65,4.73
47,84,37,73,5.38
89,96,7,84,0.85
64,83,19,78,2.03
52,86,34,81,4.87
69,87,18,85,1.64
54,65,11,42,3.65
78,96,18,80,1.72
80,86,6,51,1.4
87,95,8,47,1.8
74,92,18,63,1.9
92,100,8,97,0.81
70,92,22,62,2.06
44,61,17,81,3.15
60,84,24,43,3.51
93,100,7,50,2.17
93,100,7,82,0.82
59,83,24,44,4.73
74,90,16,74,1.43
34,73,39,60,6.0
73,98,25,54,3.51
26,43,17,85,3.82
47,89,42,40,6.0
36,53,17,40,5.14
36,91,55,74,6.0
33,82,49,61,6.0
23,68,45,74,6.0
55,90,35,60,4.65
30,83,53,80,6.0
93,100,7,62,0.75
76,93,17,50,2.68
27,63,36,44,6.0
23,73,50,41,6.0
27,63,36,41,6.0
68,91,23,97,2.59
20,26,6,41,3.93
21,85,64,78,6.0
42,52,10,89,2.21
76,84,8,80,0.71
84,96,12,46,1.83
83,91,8,79,1.01
74,89,15,74,1.56
45,74,29,99,4.15
67,72,5,69,0.5
43,56,13,63,2.68
37,67,30,58,6.0
25,62,37,48,6.0
61,71,10,50,1.92
72,83,11,81,0.96
50,87,37,63,5.35
76,98,22,55,3.0
